point_id,region_id
154888,3
154889,4
154890,4
154891,4
154892,4
154893,4
154894,1
154895,1
154896,4
154897,4
154898,1
154899,1
154900,3
154901,1
154902,1
154903,1
154904,1
154905,1
154906,1
154907,1
154908,1
154909,3
154910,4
154911,4
154912,3
154913,3
154914,4
154915,4
154916,3
154917,4
154918,3
154919,4
154920,4
154921,4
154922,3
154923,4
154924,4
154925,3
154926,4
154927,4
154928,3
154929,3
154930,3
154931,3
154932,4
154933,4
154934,4
154935,4
154936,3
154937,4
154938,4
154939,4
154940,4
154941,4
154942,3
154943,3
154944,3
154945,1
154946,4
154947,4
154948,1
154949,4
154950,4
154951,1
154952,3
154953,1
154954,1
154955,1
154956,1
154957,1
154958,1
154959,1
154960,1
154961,1
154962,1
154963,1
154964,1
154965,1
154966,1
154967,1
154968,1
154969,1
154970,1
154971,4
154972,3
154973,4
154974,4
154975,3
154976,3
154977,3
154978,3
154979,4
154980,4
154981,4
154982,4
154983,4
154984,3
154985,3
154986,4
154987,4
154988,3
154989,4
154990,4
154991,4
154992,4
154993,4
154994,4
154995,3
154996,4
154997,4
154998,4
154999,3
155000,4
155001,4
155002,3
155003,4
155004,3
155005,3
155006,4
155007,4
155008,1
155009,1
155010,1
155011,1
155012,1
155013,1
155014,1
155015,1
155016,1
155017,1
155018,1
155019,1
155020,1
155021,1
155022,1
155023,1
155024,4
155025,4
155026,3
155027,4
155028,3
155029,4
155030,3
155031,4
155032,4
155033,4
155034,4
155035,4
155036,4
155037,4
155038,4
155039,3
155040,4
155041,4
155042,3
155043,4
155044,4
155045,3
155046,4
155047,4
155048,4
155049,4
155050,3
155051,4
155052,3
155053,4
155054,4
155055,4
155056,4
155057,1
155058,1
155059,4
155060,1
155061,1
155062,1
155063,1
155064,1
155065,1
155066,1
155067,1
155068,1
155069,1
155070,1
155071,1
155072,1
155073,1
155074,1
155075,1
155076,1
155077,3
155078,4
155079,4
155080,4
155081,3
155082,4
155083,4
155084,4
155085,3
155086,3
155087,4
155088,3
155089,4
155090,4
155091,4
155092,4
155093,4
155094,3
155095,3
155096,3
155097,4
155098,4
155099,4
155100,4
155101,4
155102,4
155103,4
155104,3
155105,3
155106,4
155107,4
155108,1
155109,4
155110,4
155111,1
155112,4
155113,4
155114,3
155115,3
155116,4
155117,4
155118,3
155119,4
155120,4
155121,4
155122,4
155123,3
155124,4
155125,1
155126,1
155127,1
155128,1
155129,1
155130,1
155131,1
155132,1
155133,1
155134,1
155135,1
155136,1
155137,1
155138,1
155139,1
155140,3
155141,4
155142,4
155143,4
155144,4
155145,4
155146,4
155147,4
155148,4
155149,3
155150,4
155151,4
155152,4
155153,4
155154,3
155155,3
155156,4
155157,4
155158,3
155159,3
155160,1
155161,1
155162,1
155163,1
155164,1
155165,1
155166,1
155167,1
155168,1
155169,1
155170,1
155171,1
155172,1
155173,4
155174,4
155175,3
155176,3
155177,4
155178,3
155179,3
155180,4
155181,4
155182,4
155183,4
155184,4
155185,4
155186,3
155187,4
155188,3
155189,4
155190,4
155191,4
155192,4
155193,4
155194,4
155195,4
155196,4
155197,4
155198,4
155199,4
155200,1
155201,4
155202,4
155203,3
155204,3
155205,4
155206,1
155207,1
155208,1
155209,1
155210,1
155211,1
155212,1
155213,1
155214,1
155215,1
155216,1
155217,1
155218,1
155219,1
155220,1
155221,1
155222,4
155223,4
155224,3
155225,4
155226,4
155227,3
155228,3
155229,4
155230,4
155231,4
155232,4
155233,4
155234,4
155235,3
155236,4
155237,4
155238,4
155239,4
155240,4
155241,4
155242,4
155243,3
155244,4
155245,3
155246,3
155247,4
155248,1
155249,1
155250,4
155251,1
155252,1
155253,1
155254,1
155255,1
155256,3
155257,1
155258,1
155259,1
155260,1
155261,1
155262,1
155263,1
155264,1
155265,1
155266,1
155267,1
155268,1
155269,1
155270,4
155271,4
155272,3
155273,4
155274,4
155275,3
155276,4
155277,3
155278,3
155279,4
155280,3
155281,3
155282,3
155283,4
155284,4
155285,4
155286,4
155287,4
155288,4
155289,4
155290,3
155291,4
155292,3
155293,4
155294,4
155295,1
155296,3
155297,4
155298,3
155299,4
155300,4
155301,4
155302,4
155303,4
155304,3
155305,4
155306,4
155307,3
155308,4
155309,4
155310,4
155311,4
155312,4
155313,4
155314,1
155315,1
155316,3
155317,1
155318,1
155319,1
155320,1
155321,1
155322,1
155323,1
155324,1
155325,1
155326,1
155327,1
155328,1
155329,1
155330,1
155331,3
155332,4
155333,4
155334,3
155335,4
155336,4
155337,4
155338,4
155339,3
155340,4
155341,4
155342,4
155343,4
155344,3
155345,4
155346,4
155347,4
155348,3
155349,4
155350,3
155351,4
155352,4
155353,3
155354,4
155355,3
155356,4
155357,4
155358,4
155359,4
155360,4
155361,3
155362,4
155363,4
155364,4
155365,4
155366,4
155367,3
155368,4
155369,4
155370,4
155371,4
155372,4
155373,4
155374,4
155375,1
155376,1
155377,4
155378,1
155379,1
155380,1
155381,1
155382,3
155383,1
155384,1
155385,1
155386,1
155387,1
155388,3
155389,3
155390,3
155391,1
155392,1
155393,1
155394,1
155395,1
155396,1
155397,1
155398,1
155399,1
155400,1
155401,1
155402,1
155403,4
155404,3
155405,4
155406,4
155407,4
155408,3
155409,3
155410,4
155411,4
155412,4
155413,4
155414,3
155415,3
155416,4
155417,4
155418,4
155419,4
155420,4
155421,3
155422,4
155423,4
155424,4
155425,4
155426,3
155427,4
155428,4
155429,4
155430,4
155431,4
155432,1
155433,3
155434,1
155435,1
155436,1
155437,1
155438,1
155439,1
155440,1
155441,1
155442,1
155443,1
155444,1
155445,1
155446,1
155447,3
155448,4
155449,3
155450,4
155451,4
155452,4
155453,4
155454,3
155455,1
155456,4
155457,4
155458,3
155459,4
155460,4
155461,4
155462,4
155463,4
155464,4
155465,3
155466,3
155467,4
155468,4
155469,4
155470,4
155471,4
155472,4
155473,4
155474,4
155475,4
155476,4
155477,4
155478,4
155479,4
155480,4
155481,3
155482,4
155483,4
155484,3
155485,4
155486,3
155487,4
155488,1
155489,1
155490,1
155491,1
155492,1
155493,3
155494,1
155495,1
155496,1
155497,1
155498,1
155499,1
155500,1
155501,1
155502,1
155503,1
155504,1
155505,1
155506,1
155507,1
155508,1
155509,4
155510,3
155511,4
155512,3
155513,3
155514,4
155515,4
155516,3
155517,3
155518,3
155519,4
155520,4
155521,4
155522,4
155523,4
155524,4
155525,4
155526,4
155527,4
155528,3
155529,3
155530,3
155531,4
155532,1
155533,4
155534,4
155535,1
155536,1
155537,1
155538,3
155539,1
155540,1
155541,1
155542,1
155543,1
155544,1
155545,1
155546,1
155547,1
155548,4
155549,4
155550,3
155551,4
155552,4
155553,3
155554,4
155555,3
155556,4
155557,4
155558,4
155559,4
155560,4
155561,3
155562,4
155563,4
155564,4
155565,4
155566,4
155567,3
155568,4
155569,3
155570,4
155571,4
155572,4
155573,4
155574,4
155575,4
155576,3
155577,4
155578,4
155579,4
155580,4
155581,4
155582,4
155583,1
155584,1
155585,1
155586,1
155587,3
155588,1
155589,1
155590,1
155591,1
155592,1
155593,1
155594,1
155595,1
155596,1
155597,1
155598,1
155599,1
155600,1
155601,1
155602,1
155603,4
155604,4
155605,4
155606,4
155607,4
155608,4
155609,3
155610,3
155611,4
155612,4
155613,4
155614,4
155615,4
155616,4
155617,4
155618,3
155619,4
155620,4
155621,4
155622,4
155623,3
155624,4
155625,4
155626,4
155627,4
155628,4
155629,4
155630,4
155631,4
155632,4
155633,4
155634,4
155635,1
155636,1
155637,3
155638,1
155639,1
155640,1
155641,1
155642,1
155643,1
155644,1
155645,1
155646,1
155647,1
155648,1
155649,1
155650,3
155651,4
155652,4
155653,4
155654,3
155655,3
155656,4
155657,3
155658,4
155659,4
155660,3
155661,4
155662,4
155663,4
155664,4
155665,3
155666,4
155667,4
155668,4
155669,4
155670,4
155671,4
155672,4
155673,4
155674,3
155675,1
155676,3
155677,3
155678,4
155679,4
155680,4
155681,4
155682,3
155683,3
155684,1
155685,4
155686,1
155687,4
155688,1
155689,1
155690,1
155691,1
155692,1
155693,1
155694,1
155695,1
155696,1
155697,1
155698,1
155699,1
155700,1
155701,1
155702,1
155703,1
155704,1
155705,1
155706,1
155707,1
155708,1
155709,1
155710,1
155711,1
155712,1
155713,1
155714,1
155715,1
155716,1
155717,1
155718,4
155719,3
155720,4
155721,4
155722,4
155723,4
155724,4
155725,4
155726,4
155727,3
155728,4
155729,4
155730,4
155731,4
155732,4
155733,4
155734,4
155735,3
155736,4
155737,3
155738,4
155739,3
155740,4
155741,4
155742,4
155743,4
155744,3
155745,4
155746,4
155747,4
155748,4
155749,4
155750,4
155751,3
155752,3
155753,4
155754,3
155755,4
155756,4
155757,4
155758,4
155759,4
155760,4
155761,4
155762,4
155763,1
155764,1
155765,1
155766,1
155767,1
155768,3
155769,3
155770,1
155771,3
155772,1
155773,1
155774,3
155775,1
155776,1
155777,1
155778,1
155779,1
155780,1
155781,1
155782,1
155783,1
155784,1
155785,1
155786,1
155787,1
155788,1
155789,1
155790,4
155791,4
155792,3
155793,4
155794,4
155795,4
155796,4
155797,3
155798,4
155799,4
155800,4
155801,3
155802,4
155803,4
155804,4
155805,4
155806,1
155807,4
155808,3
155809,3
155810,4
155811,4
155812,4
155813,4
155814,4
155815,4
155816,3
155817,4
155818,4
155819,3
155820,4
155821,3
155822,4
155823,3
155824,4
155825,3
155826,3
155827,4
155828,1
155829,1
155830,3
155831,3
155832,1
155833,1
155834,1
155835,1
155836,1
155837,1
155838,1
155839,1
155840,1
155841,1
155842,1
155843,1
155844,1
155845,1
155846,4
155847,4
155848,4
155849,4
155850,4
155851,4
155852,3
155853,4
155854,4
155855,4
155856,4
155857,3
155858,4
155859,3
155860,3
155861,4
155862,4
155863,1
155864,3
155865,4
155866,4
155867,4
155868,4
155869,4
155870,4
155871,4
155872,3
155873,4
155874,4
155875,4
155876,4
155877,4
155878,1
155879,3
155880,1
155881,1
155882,1
155883,1
155884,1
155885,1
155886,1
155887,1
155888,1
155889,1
155890,1
155891,1
155892,1
155893,1
155894,1
155895,1
155896,1
155897,1
155898,3
155899,4
155900,4
155901,4
155902,4
155903,4
155904,4
155905,4
155906,4
155907,3
155908,3
155909,4
155910,3
155911,4
155912,4
155913,4
155914,4
155915,4
155916,4
155917,4
155918,4
155919,4
155920,4
155921,4
155922,4
155923,4
155924,3
155925,4
155926,1
155927,1
155928,3
155929,1
155930,1
155931,1
155932,1
155933,1
155934,1
155935,1
155936,1
155937,1
155938,3
155939,4
155940,4
155941,3
155942,1
155943,4
155944,4
155945,4
155946,4
155947,4
155948,3
155949,3
155950,4
155951,4
155952,4
155953,4
155954,4
155955,4
155956,4
155957,1
155958,4
155959,4
155960,3
155961,4
155962,4
155963,4
155964,4
155965,4
155966,4
155967,4
155968,3
155969,3
155970,3
155971,4
155972,1
155973,1
155974,1
155975,1
155976,1
155977,1
155978,1
155979,1
155980,1
155981,1
155982,1
155983,1
155984,1
155985,1
155986,1
155987,1
155988,1
155989,1
155990,1
155991,3
155992,4
155993,4
155994,4
155995,3
155996,3
155997,4
155998,4
155999,3
156000,4
156001,1
156002,4
156003,4
156004,4
156005,4
156006,4
156007,4
156008,4
156009,4
156010,4
156011,4
156012,4
156013,3
156014,4
156015,4
156016,4
156017,3
156018,4
156019,1
156020,1
156021,3
156022,1
156023,1
156024,1
156025,1
156026,1
156027,1
156028,1
156029,1
156030,1
156031,1
156032,1
156033,4
156034,4
156035,1
156036,4
156037,4
156038,4
156039,4
156040,3
156041,3
156042,4
156043,4
156044,4
156045,4
156046,4
156047,3
156048,4
156049,4
156050,4
156051,4
156052,4
156053,4
156054,4
156055,4
156056,4
156057,4
156058,4
156059,4
156060,4
156061,1
156062,3
156063,1
156064,1
156065,1
156066,1
156067,1
156068,1
156069,1
156070,1
156071,1
156072,1
156073,1
156074,4
156075,3
156076,4
156077,4
156078,4
156079,4
156080,4
156081,4
156082,4
156083,4
156084,4
156085,3
156086,3
156087,4
156088,4
156089,4
156090,4
156091,4
156092,4
156093,3
156094,3
156095,3
156096,4
156097,4
156098,3
156099,4
156100,4
156101,4
156102,3
156103,1
156104,3
156105,1
156106,1
156107,1
156108,1
156109,1
156110,1
156111,1
156112,1
156113,1
156114,1
156115,1
156116,4
156117,4
156118,4
156119,4
156120,4
156121,4
156122,4
156123,3
156124,4
156125,4
156126,1
156127,4
156128,4
156129,4
156130,4
156131,4
156132,4
156133,4
156134,4
156135,4
156136,3
156137,4
156138,3
156139,4
156140,1
156141,1
156142,3
156143,1
156144,3
156145,3
156146,1
156147,1
156148,1
156149,1
156150,1
156151,3
156152,4
156153,4
156154,4
156155,4
156156,4
156157,4
156158,4
156159,3
156160,4
156161,4
156162,4
156163,4
156164,3
156165,4
156166,4
156167,4
156168,4
156169,3
156170,3
156171,4
156172,4
156173,4
156174,3
156175,3
156176,4
156177,4
156178,3
156179,4
156180,4
156181,1
156182,1
156183,1
156184,1
156185,1
156186,1
156187,1
156188,1
156189,1
156190,1
156191,1
156192,1
156193,1
156194,1
156195,1
156196,1
156197,3
156198,3
156199,3
156200,3
156201,4
156202,3
156203,3
156204,4
156205,4
156206,4
156207,4
156208,4
156209,4
156210,4
156211,4
156212,4
156213,4
156214,4
156215,4
156216,1
156217,1
156218,1
156219,1
156220,1
156221,3
156222,1
156223,1
156224,1
156225,1
156226,1
156227,1
156228,4
156229,3
156230,4
156231,4
156232,3
156233,3
156234,4
156235,4
156236,4
156237,3
156238,4
156239,4
156240,4
156241,4
156242,4
156243,4
156244,4
156245,4
156246,1
156247,4
156248,4
156249,4
156250,4
156251,4
156252,4
156253,3
156254,3
156255,4
156256,1
156257,1
156258,3
156259,4
156260,1
156261,4
156262,1
156263,1
156264,1
156265,1
156266,1
156267,1
156268,1
156269,1
156270,1
156271,1
156272,1
156273,1
156274,1
156275,1
156276,1
156277,1
156278,1
156279,1
156280,1
156281,1
156282,1
156283,1
156284,1
156285,1
156286,1
156287,1
156288,4
156289,3
156290,4
156291,3
156292,3
156293,4
156294,4
156295,4
156296,3
156297,3
156298,1
156299,4
156300,4
156301,3
156302,4
156303,3
156304,3
156305,4
156306,4
156307,4
156308,4
156309,4
156310,4
156311,3
156312,4
156313,4
156314,4
156315,3
156316,4
156317,4
156318,4
156319,3
156320,4
156321,4
156322,3
156323,4
156324,1
156325,1
156326,1
156327,1
156328,1
156329,1
156330,3
156331,1
156332,1
156333,1
156334,1
156335,1
156336,1
156337,1
156338,1
156339,1
156340,3
156341,4
156342,4
156343,4
156344,3
156345,4
156346,4
156347,4
156348,3
156349,1
156350,3
156351,4
156352,4
156353,4
156354,4
156355,3
156356,4
156357,4
156358,4
156359,3
156360,4
156361,4
156362,3
156363,4
156364,3
156365,4
156366,4
156367,4
156368,4
156369,3
156370,4
156371,4
156372,4
156373,4
156374,1
156375,3
156376,1
156377,1
156378,1
156379,1
156380,1
156381,1
156382,1
156383,1
156384,1
156385,1
156386,1
156387,1
156388,1
156389,1
156390,1
156391,1
156392,1
156393,4
156394,4
156395,4
156396,4
156397,4
156398,3
156399,4
156400,4
156401,4
156402,4
156403,1
156404,4
156405,4
156406,4
156407,4
156408,3
156409,3
156410,4
156411,4
156412,4
156413,4
156414,4
156415,4
156416,3
156417,4
156418,4
156419,4
156420,4
156421,3
156422,4
156423,4
156424,4
156425,4
156426,3
156427,4
156428,4
156429,4
156430,1
156431,1
156432,1
156433,1
156434,1
156435,1
156436,1
156437,1
156438,3
156439,1
156440,1
156441,1
156442,1
156443,1
156444,1
156445,1
156446,1
156447,1
156448,1
156449,1
156450,1
156451,1
156452,4
156453,3
156454,4
156455,4
156456,4
156457,4
156458,4
156459,4
156460,3
156461,3
156462,4
156463,4
156464,4
156465,4
156466,3
156467,4
156468,4
156469,4
156470,4
156471,4
156472,3
156473,3
156474,4
156475,4
156476,3
156477,4
156478,4
156479,4
156480,4
156481,4
156482,1
156483,4
156484,1
156485,1
156486,1
156487,1
156488,1
156489,1
156490,1
156491,1
156492,1
156493,1
156494,3
156495,4
156496,3
156497,3
156498,3
156499,3
156500,3
156501,3
156502,4
156503,4
156504,4
156505,3
156506,4
156507,3
156508,3
156509,4
156510,4
156511,4
156512,4
156513,4
156514,4
156515,4
156516,4
156517,4
156518,3
156519,4
156520,4
156521,3
156522,4
156523,3
156524,4
156525,3
156526,1
156527,1
156528,1
156529,1
156530,1
156531,1
156532,3
156533,1
156534,1
156535,1
156536,1
156537,1
156538,1
156539,1
156540,1
156541,1
156542,1
156543,1
156544,4
156545,3
156546,4
156547,3
156548,4
156549,4
156550,3
156551,4
156552,3
156553,3
156554,4
156555,4
156556,4
156557,4
156558,4
156559,3
156560,4
156561,4
156562,4
156563,4
156564,3
156565,4
156566,3
156567,4
156568,4
156569,4
156570,3
156571,4
156572,4
156573,4
156574,3
156575,1
156576,4
156577,4
156578,1
156579,4
156580,1
156581,1
156582,1
156583,1
156584,1
156585,1
156586,1
156587,1
156588,3
156589,3
156590,1
156591,1
156592,1
156593,1
156594,1
156595,1
156596,1
156597,1
156598,1
156599,1
156600,3
156601,4
156602,4
156603,3
156604,1
156605,3
156606,1
156607,3
156608,4
156609,3
156610,4
156611,3
156612,4
156613,3
156614,3
156615,4
156616,4
156617,3
156618,4
156619,4
156620,4
156621,4
156622,4
156623,4
156624,3
156625,4
156626,3
156627,4
156628,4
156629,4
156630,4
156631,4
156632,3
156633,3
156634,1
156635,4
156636,3
156637,1
156638,1
156639,1
156640,1
156641,1
156642,1
156643,1
156644,1
156645,1
156646,1
156647,1
156648,1
156649,1
156650,1
156651,1
156652,1
156653,4
156654,4
156655,4
156656,3
156657,4
156658,4
156659,4
156660,4
156661,3
156662,4
156663,4
156664,3
156665,4
156666,3
156667,4
156668,4
156669,4
156670,4
156671,4
156672,4
156673,4
156674,3
156675,4
156676,4
156677,4
156678,3
156679,4
156680,4
156681,3
156682,1
156683,1
156684,1
156685,1
156686,1
156687,3
156688,1
156689,1
156690,1
156691,1
156692,1
156693,1
156694,1
156695,4
156696,4
156697,3
156698,4
156699,4
156700,4
156701,4
156702,4
156703,4
156704,4
156705,4
156706,4
156707,4
156708,4
156709,3
156710,4
156711,4
156712,4
156713,4
156714,4
156715,4
156716,4
156717,4
156718,4
156719,3
156720,4
156721,3
156722,4
156723,4
156724,3
156725,1
156726,3
156727,3
156728,1
156729,1
156730,3
156731,1
156732,1
156733,1
156734,1
156735,1
156736,1
156737,1
156738,1
156739,4
156740,3
156741,4
156742,4
156743,4
156744,4
156745,4
156746,4
156747,4
156748,3
156749,3
156750,4
156751,4
156752,4
156753,4
156754,4
156755,4
156756,4
156757,4
156758,4
156759,4
156760,4
156761,4
156762,4
156763,4
156764,4
156765,4
156766,4
156767,3
156768,1
156769,1
156770,1
156771,1
156772,1
156773,1
156774,1
156775,1
156776,1
156777,1
156778,1
156779,1
156780,1
156781,1
156782,4
156783,3
156784,3
156785,4
156786,3
156787,3
156788,3
156789,4
156790,4
156791,4
156792,4
156793,4
156794,3
156795,4
156796,4
156797,4
156798,4
156799,3
156800,3
156801,4
156802,4
156803,3
156804,4
156805,4
156806,4
156807,4
156808,4
156809,4
156810,3
156811,3
156812,4
156813,4
156814,3
156815,1
156816,4
156817,1
156818,1
156819,1
156820,1
156821,1
156822,1
156823,1
156824,1
156825,1
156826,1
156827,1
156828,1
156829,1
156830,1
156831,1
156832,1
156833,4
156834,4
156835,4
156836,4
156837,4
156838,4
156839,4
156840,4
156841,4
156842,4
156843,4
156844,3
156845,3
156846,4
156847,4
156848,3
156849,4
156850,4
156851,4
156852,4
156853,4
156854,4
156855,3
156856,4
156857,3
156858,4
156859,4
156860,4
156861,1
156862,3
156863,4
156864,3
156865,4
156866,3
156867,1
156868,1
156869,1
156870,1
156871,1
156872,1
156873,1
156874,4
156875,3
156876,1
156877,4
156878,1
156879,4
156880,4
156881,3
156882,3
156883,1
156884,4
156885,4
156886,4
156887,4
156888,4
156889,4
156890,4
156891,4
156892,4
156893,3
156894,3
156895,3
156896,4
156897,4
156898,4
156899,4
156900,4
156901,4
156902,4
156903,3
156904,4
156905,4
156906,4
156907,3
156908,4
156909,3
156910,4
156911,4
156912,4
156913,3
156914,3
156915,1
156916,1
156917,1
156918,1
156919,1
156920,1
156921,1
156922,1
156923,1
156924,1
156925,1
156926,1
156927,3
156928,3
156929,4
156930,4
156931,3
156932,4
156933,4
156934,3
156935,4
156936,4
156937,4
156938,4
156939,4
156940,4
156941,4
156942,4
156943,4
156944,4
156945,3
156946,3
156947,3
156948,4
156949,3
156950,4
156951,3
156952,4
156953,4
156954,4
156955,4
156956,4
156957,3
156958,4
156959,4
156960,4
156961,3
156962,4
156963,4
156964,4
156965,4
156966,4
156967,1
156968,4
156969,4
156970,4
156971,1
156972,1
156973,3
156974,1
156975,1
156976,3
156977,1
156978,1
156979,1
156980,1
156981,1
156982,1
156983,1
156984,1
156985,1
156986,1
156987,1
156988,1
156989,1
156990,1
156991,4
156992,4
156993,4
156994,4
156995,4
156996,4
156997,4
156998,3
156999,3
157000,4
157001,4
157002,4
157003,4
157004,4
157005,4
157006,4
157007,4
157008,4
157009,4
157010,4
157011,4
157012,4
157013,4
157014,4
157015,4
157016,3
157017,4
157018,4
157019,3
157020,4
157021,4
157022,3
157023,4
157024,4
157025,4
157026,3
157027,4
157028,3
157029,3
157030,3
157031,3
157032,3
157033,4
157034,1
157035,1
157036,3
157037,1
157038,1
157039,1
157040,1
157041,1
157042,1
157043,1
157044,1
157045,1
157046,1
157047,1
157048,1
157049,1
157050,1
157051,1
157052,1
157053,1
157054,1
157055,1
157056,1
157057,1
157058,4
157059,4
157060,4
157061,1
157062,4
157063,4
157064,3
157065,4
157066,4
157067,4
157068,3
157069,4
157070,4
157071,4
157072,4
157073,4
157074,4
157075,4
157076,4
157077,3
157078,3
157079,4
157080,1
157081,4
157082,3
157083,3
157084,4
157085,4
157086,4
157087,4
157088,4
157089,3
157090,4
157091,1
157092,4
157093,4
157094,3
157095,1
157096,1
157097,1
157098,1
157099,1
157100,3
157101,1
157102,1
157103,1
157104,1
157105,1
157106,1
157107,1
157108,1
157109,4
157110,1
157111,4
157112,4
157113,4
157114,4
157115,4
157116,3
157117,3
157118,1
157119,3
157120,3
157121,4
157122,4
157123,3
157124,4
157125,4
157126,3
157127,4
157128,4
157129,4
157130,4
157131,4
157132,4
157133,3
157134,4
157135,4
157136,4
157137,4
157138,3
157139,4
157140,4
157141,4
157142,4
157143,4
157144,4
157145,4
157146,4
157147,3
157148,3
157149,4
157150,1
157151,1
157152,1
157153,1
157154,1
157155,1
157156,1
157157,1
157158,1
157159,1
157160,1
157161,1
157162,1
157163,1
157164,1
157165,1
157166,1
157167,1
157168,1
157169,1
157170,1
157171,1
157172,3
157173,4
157174,4
157175,4
157176,4
157177,4
157178,4
157179,4
157180,4
157181,4
157182,3
157183,3
157184,4
157185,4
157186,4
157187,4
157188,4
157189,3
157190,4
157191,4
157192,4
157193,3
157194,3
157195,4
157196,3
157197,4
157198,1
157199,1
157200,1
157201,3
157202,1
157203,1
157204,1
157205,1
157206,1
157207,1
157208,1
157209,3
157210,4
157211,3
157212,4
157213,3
157214,4
157215,4
157216,4
157217,4
157218,4
157219,4
157220,4
157221,4
157222,4
157223,4
157224,4
157225,4
157226,4
157227,4
157228,4
157229,3
157230,1
157231,4
157232,4
157233,3
157234,4
157235,3
157236,3
157237,4
157238,4
157239,4
157240,4
157241,3
157242,4
157243,4
157244,4
157245,1
157246,1
157247,1
157248,1
157249,1
157250,3
157251,1
157252,1
157253,1
157254,1
157255,1
157256,1
157257,4
157258,4
157259,3
157260,4
157261,3
157262,4
157263,4
157264,4
157265,4
157266,3
157267,3
157268,4
157269,3
157270,4
157271,4
157272,4
157273,4
157274,4
157275,3
157276,3
157277,4
157278,4
157279,3
157280,4
157281,3
157282,1
157283,1
157284,1
157285,1
157286,1
157287,1
157288,3
157289,3
157290,3
157291,3
157292,4
157293,4
157294,3
157295,4
157296,3
157297,3
157298,4
157299,4
157300,3
157301,4
157302,4
157303,4
157304,4
157305,3
157306,3
157307,4
157308,4
157309,4
157310,4
157311,3
157312,3
157313,3
157314,3
157315,3
157316,4
157317,4
157318,4
157319,4
157320,4
157321,3
157322,3
157323,4
157324,4
157325,4
157326,4
157327,4
157328,4
157329,1
157330,4
157331,4
157332,4
157333,3
157334,1
157335,3
157336,3
157337,1
157338,1
157339,3
157340,1
157341,1
157342,1
157343,1
157344,1
157345,1
157346,1
157347,1
157348,1
157349,1
157350,1
157351,1
157352,1
157353,1
157354,1
157355,1
157356,1
157357,1
157358,1
157359,4
157360,4
157361,3
157362,4
157363,4
157364,4
157365,3
157366,4
157367,4
157368,3
157369,4
157370,3
157371,3
157372,3
157373,4
157374,4
157375,4
157376,4
157377,4
157378,4
157379,4
157380,3
157381,4
157382,4
157383,4
157384,4
157385,4
157386,4
157387,4
157388,3
157389,3
157390,4
157391,4
157392,4
157393,4
157394,4
157395,4
157396,4
157397,4
157398,3
157399,4
157400,3
157401,4
157402,4
157403,4
157404,4
157405,4
157406,3
157407,4
157408,3
157409,3
157410,3
157411,1
157412,1
157413,3
157414,1
157415,3
157416,1
157417,1
157418,1
157419,1
157420,1
157421,1
157422,1
157423,1
157424,1
157425,1
157426,1
157427,1
157428,4
157429,3
157430,4
157431,4
157432,4
157433,4
157434,4
157435,4
157436,4
157437,4
157438,4
157439,4
157440,4
157441,4
157442,4
157443,4
157444,4
157445,4
157446,3
157447,4
157448,3
157449,3
157450,3
157451,4
157452,3
157453,4
157454,4
157455,1
157456,4
157457,3
157458,4
157459,1
157460,1
157461,1
157462,1
157463,1
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,1
157471,1
157472,1
157473,1
157474,1
157475,3
157476,4
157477,4
157478,4
157479,4
157480,4
157481,4
157482,4
157483,3
157484,4
157485,4
157486,4
157487,4
157488,4
157489,3
157490,3
157491,4
157492,4
157493,4
157494,4
157495,3
157496,3
157497,4
157498,4
157499,4
157500,3
157501,4
157502,4
157503,4
157504,4
157505,4
157506,4
157507,3
157508,4
157509,4
157510,4
157511,3
157512,3
157513,4
157514,4
157515,4
157516,4
157517,4
157518,4
157519,1
157520,4
157521,1
157522,4
157523,1
157524,1
157525,1
157526,1
157527,1
157528,1
157529,3
157530,3
157531,1
157532,1
157533,3
157534,3
157535,1
157536,3
157537,1
157538,3
157539,1
157540,1
157541,1
157542,1
157543,1
157544,1
157545,1
157546,1
157547,1
157548,1
157549,1
157550,1
157551,1
157552,4
157553,3
157554,4
157555,3
157556,3
157557,3
157558,4
157559,3
157560,4
157561,4
157562,4
157563,3
157564,4
157565,4
157566,3
157567,4
157568,4
157569,3
157570,4
157571,4
157572,4
157573,3
157574,4
157575,4
157576,4
157577,4
157578,4
157579,4
157580,4
157581,4
157582,4
157583,3
157584,3
157585,4
157586,4
157587,4
157588,4
157589,1
157590,1
157591,3
157592,1
157593,1
157594,1
157595,1
157596,1
157597,1
157598,4
157599,4
157600,4
157601,4
157602,4
157603,4
157604,4
157605,3
157606,3
157607,4
157608,4
157609,4
157610,4
157611,4
157612,4
157613,3
157614,4
157615,4
157616,4
157617,3
157618,4
157619,4
157620,4
157621,3
157622,4
157623,4
157624,4
157625,3
157626,3
157627,4
157628,4
157629,4
157630,3
157631,4
157632,1
157633,1
157634,4
157635,4
157636,4
157637,1
157638,3
157639,1
157640,1
157641,1
157642,1
157643,1
157644,1
157645,1
157646,1
157647,1
157648,1
157649,1
157650,4
157651,4
157652,4
157653,4
157654,4
157655,4
157656,3
157657,4
157658,3
157659,4
157660,4
157661,4
157662,4
157663,4
157664,4
157665,4
157666,4
157667,4
157668,4
157669,4
157670,4
157671,3
157672,3
157673,4
157674,3
157675,3
157676,4
157677,3
157678,4
157679,4
157680,3
157681,4
157682,4
157683,3
157684,4
157685,3
