point_id,region_id
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,3
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,2
626,1
627,3
628,3
629,3
630,1
631,1
632,1
633,1
634,1
635,2
636,3
637,3
638,3
639,3
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,3
658,3
659,3
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,3
682,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,3
698,3
699,3
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,3
711,1
712,1
713,1
714,1
715,1
716,1
717,3
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,3
732,3
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,3
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,3
762,1
763,1
764,1
765,3
766,3
767,3
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,3
779,1
780,2
781,3
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,2
792,2
793,1
794,1
795,1
796,3
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,2
807,3
808,3
809,3
810,3
811,3
812,3
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,3
826,3
827,3
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,3
864,3
865,3
866,1
867,1
868,1
869,1
870,1
871,1
872,3
873,1
874,3
875,3
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,2
887,3
888,1
889,1
890,1
891,1
892,3
893,3
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,3
908,1
909,3
910,1
911,1
912,1
913,1
914,1
915,1
916,2
917,1
918,1
919,3
920,1
921,1
922,1
923,1
924,1
925,1
926,2
927,3
928,3
929,3
930,3
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,3
948,3
949,3
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,2
960,3
961,3
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,3
973,3
974,3
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,3
986,3
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,3
999,3
1000,3
1001,3
1002,3
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,2
1014,1
1015,1
1016,3
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,3
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,3
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,3
1089,3
1090,3
1091,3
1092,3
1093,1
1094,1
1095,2
1096,1
1097,1
1098,1
1099,1
1100,1
1101,2
1102,1
1103,1
1104,3
1105,3
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,3
1119,1
1120,1
1121,3
1122,1
1123,3
1124,3
1125,3
1126,3
1127,3
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,3
1160,3
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,3
1177,1
1178,3
1179,3
1180,3
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,3
1193,3
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,3
1210,1
1211,3
1212,3
1213,3
1214,3
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,1
1229,1
1230,2
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,3
1240,3
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,2
1251,1
1252,1
1253,1
1254,3
1255,3
1256,1
1257,1
1258,1
1259,1
1260,1
1261,3
1262,3
1263,3
1264,3
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,2
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,3
1279,3
1280,3
1281,3
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,3
1292,3
1293,3
1294,2
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,3
1327,3
1328,1
1329,3
1330,3
1331,3
1332,3
1333,3
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,3
1343,1
1344,1
1345,3
1346,3
1347,3
1348,3
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,2
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,3
1369,2
1370,3
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,3
1384,3
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,3
1396,3
1397,1
1398,3
1399,3
1400,1
1401,3
1402,3
1403,1
1404,1
1405,1
1406,1
1407,1
1408,3
1409,1
1410,3
1411,1
1412,3
1413,1
1414,3
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,3
1425,3
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,2
1435,1
1436,1
1437,3
1438,3
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,2
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,3
1455,3
1456,1
1457,1
1458,1
1459,1
1460,1
1461,2
1462,1
1463,1
1464,3
1465,3
1466,3
1467,3
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,3
1479,2
1480,3
1481,3
1482,3
1483,3
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,3
1495,3
1496,3
1497,3
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,3
1508,1
1509,1
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,3
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,3
1537,3
1538,3
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,3
1559,2
1560,2
1561,1
1562,3
1563,3
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,3
1575,1
1576,3
1577,3
1578,3
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,3
1591,2
1592,3
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,3
1601,3
1602,3
1603,2
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,3
1615,3
1616,3
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,3
1635,3
1636,3
1637,3
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,3
1650,3
1651,3
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,2
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,3
1692,1
1693,3
1694,3
1695,3
1696,3
1697,3
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,3
1713,1
1714,1
1715,1
1716,3
1717,3
1718,1
1719,1
1720,1
1721,1
1722,3
1723,3
1724,3
1725,3
1726,1
1727,1
1728,2
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,2
1737,3
1738,3
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,3
1750,3
1751,3
1752,3
1753,3
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,3
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,3
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,3
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,3
1799,2
1800,3
1801,3
1802,3
1803,1
1804,1
1805,1
1806,1
1807,3
1808,1
1809,3
1810,3
1811,3
1812,3
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,3
1831,3
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,3
1845,3
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,3
1856,3
1857,3
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,3
1868,3
1869,3
1870,3
1871,3
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,3
1888,3
1889,3
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,3
1908,3
1909,3
1910,3
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,2
1921,1
1922,3
1923,3
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,3
1932,1
1933,1
1934,1
1935,1
1936,3
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,3
1945,3
1946,3
1947,3
1948,3
1949,3
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,3
1962,1
1963,3
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,3
1971,1
1972,3
1973,2
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,2
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,2
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,2
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,3
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,3
2052,2
2053,3
2054,3
2055,3
2056,3
2057,1
2058,1
2059,1
2060,2
2061,3
2062,3
2063,3
2064,3
2065,3
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,3
2082,3
2083,3
2084,3
2085,3
2086,3
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,3
2100,3
2101,3
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,3
2109,1
2110,1
2111,1
2112,1
2113,2
2114,3
2115,3
2116,3
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,3
2125,3
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,3
2146,3
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,3
2159,3
2160,3
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,3
2172,3
2173,3
2174,3
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,3
2186,3
2187,3
2188,3
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,3
2205,3
2206,3
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,3
2215,2
2216,3
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,2
2228,3
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,3
2237,3
2238,3
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,3
2255,3
2256,3
2257,3
2258,1
2259,1
2260,1
2261,1
2262,1
2263,2
2264,1
2265,1
2266,3
2267,3
2268,3
2269,3
2270,3
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,3
2287,3
2288,3
2289,3
2290,3
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,3
2303,2
2304,3
2305,2
2306,3
2307,3
2308,1
2309,1
2310,1
2311,1
2312,1
2313,2
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,3
2323,3
2324,3
2325,3
2326,3
2327,3
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,3
2338,3
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,2
2353,3
2354,3
2355,3
2356,3
2357,3
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,3
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,3
2385,1
2386,3
2387,3
2388,3
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,3
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,3
2417,3
2418,3
2419,3
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,3
2427,1
2428,3
2429,3
2430,3
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,3
2446,3
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,3
2459,3
2460,3
2461,3
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,3
2471,3
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,3
2490,3
2491,2
2492,3
2493,3
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,2
2503,1
2504,1
2505,1
2506,1
2507,3
2508,3
2509,3
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,3
2519,1
2520,3
2521,3
2522,3
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,3
2534,1
2535,3
2536,3
2537,3
2538,3
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,3
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,3
2566,1
2567,1
2568,3
2569,1
2570,1
2571,1
2572,1
2573,2
2574,3
2575,3
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,2
2588,1
2589,3
2590,3
2591,3
2592,3
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,3
2601,3
2602,3
2603,3
2604,3
2605,3
2606,3
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,3
2622,3
2623,3
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,2
2660,3
2661,3
2662,3
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,3
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,3
2694,3
2695,3
2696,3
2697,3
2698,3
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,3
2711,3
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,3
2725,1
2726,3
2727,3
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,2
2737,1
2738,3
2739,1
2740,1
2741,1
2742,3
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,3
2755,1
2756,1
2757,1
2758,1
2759,3
2760,3
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,3
2781,3
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,3
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,3
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,2
2825,3
2826,3
2827,3
2828,3
2829,3
2830,1
2831,3
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,3
2841,3
2842,3
2843,3
2844,3
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,3
2857,3
2858,3
2859,3
2860,3
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,3
2871,1
2872,1
2873,3
2874,1
2875,1
2876,1
2877,3
2878,3
2879,3
2880,3
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,3
2896,3
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,2
2904,1
2905,1
2906,1
2907,1
2908,2
2909,3
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,3
2921,3
2922,3
2923,3
2924,3
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,3
2937,3
2938,3
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,3
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,3
2961,3
2962,3
2963,3
2964,3
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,3
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,2
2987,1
2988,2
2989,1
2990,3
2991,2
2992,2
2993,1
2994,1
2995,1
2996,3
