point_id,cell_id,cell_type
1,1,unassigned
2,2,Excitatory_Neuron
3,2,Excitatory_Neuron
4,3,unassigned
5,4,unassigned
6,5,unassigned
7,5,unassigned
8,6,Excitatory_Neuron
9,7,Excitatory_Neuron
10,8,Excitatory_Neuron
11,9,Excitatory_Neuron
12,9,Excitatory_Neuron
13,5,unassigned
14,10,Excitatory_Neuron
15,11,Excitatory_Neuron
16,12,Excitatory_Neuron
17,13,Excitatory_Neuron
18,14,Immune
19,14,Immune
20,15,unassigned
21,16,Astro-Epen
22,1,unassigned
23,17,Excitatory_Neuron
24,18,Excitatory_Neuron
25,19,unassigned
26,20,Excitatory_Neuron
27,21,Excitatory_Neuron
28,22,unassigned
29,23,Excitatory_Neuron
30,13,Excitatory_Neuron
31,24,unassigned
32,5,unassigned
33,12,Excitatory_Neuron
34,25,Excitatory_Neuron
35,26,Immune
36,1,unassigned
37,27,Immune
38,2,Excitatory_Neuron
39,2,Excitatory_Neuron
40,28,Immune
41,28,Immune
42,7,Excitatory_Neuron
43,6,Excitatory_Neuron
44,19,unassigned
45,18,Excitatory_Neuron
46,21,Excitatory_Neuron
47,22,unassigned
48,9,Excitatory_Neuron
49,9,Excitatory_Neuron
50,14,Immune
51,1,unassigned
52,29,GABA_Neuron
53,30,unassigned
54,27,Immune
55,26,Immune
56,27,Immune
57,27,Immune
58,28,Immune
59,18,Excitatory_Neuron
60,31,unassigned
61,13,Excitatory_Neuron
62,23,Excitatory_Neuron
63,25,Excitatory_Neuron
64,32,unassigned
65,33,Excitatory_Neuron
66,3,unassigned
67,17,Excitatory_Neuron
68,34,Excitatory_Neuron
69,21,Excitatory_Neuron
70,4,unassigned
71,35,unassigned
72,14,Immune
73,10,Excitatory_Neuron
74,14,Immune
75,29,GABA_Neuron
76,15,unassigned
77,1,unassigned
78,1,unassigned
79,10,Excitatory_Neuron
80,14,Immune
81,29,GABA_Neuron
82,36,unassigned
83,33,Excitatory_Neuron
84,37,unassigned
85,6,Excitatory_Neuron
86,34,Excitatory_Neuron
87,17,Excitatory_Neuron
88,18,Excitatory_Neuron
89,38,unassigned
90,9,Excitatory_Neuron
91,39,Excitatory_Neuron
92,9,Excitatory_Neuron
93,40,unassigned
94,10,Excitatory_Neuron
95,10,Excitatory_Neuron
96,14,Immune
97,41,Excitatory_Neuron
98,42,Immune
99,1,unassigned
100,43,Immune
101,27,Immune
102,18,Excitatory_Neuron
103,7,Excitatory_Neuron
104,18,Excitatory_Neuron
105,39,Excitatory_Neuron
106,13,Excitatory_Neuron
107,20,Excitatory_Neuron
108,44,unassigned
109,20,Excitatory_Neuron
110,10,Excitatory_Neuron
111,45,unassigned
112,46,unassigned
113,1,unassigned
114,43,Immune
115,32,unassigned
116,26,Immune
117,28,Immune
118,7,Excitatory_Neuron
119,18,Excitatory_Neuron
120,21,Excitatory_Neuron
121,39,Excitatory_Neuron
122,10,Excitatory_Neuron
123,12,Excitatory_Neuron
124,12,Excitatory_Neuron
125,29,GABA_Neuron
126,15,unassigned
127,1,unassigned
128,3,unassigned
129,18,Excitatory_Neuron
130,17,Excitatory_Neuron
131,18,Excitatory_Neuron
132,13,Excitatory_Neuron
133,9,Excitatory_Neuron
134,47,unassigned
135,48,Excitatory_Neuron
136,20,Excitatory_Neuron
137,14,Immune
138,21,Excitatory_Neuron
139,14,Immune
140,49,Excitatory_Neuron
141,50,unassigned
142,40,unassigned
143,10,Excitatory_Neuron
144,30,unassigned
145,27,Immune
146,1,unassigned
147,51,unassigned
148,18,Excitatory_Neuron
149,18,Excitatory_Neuron
150,18,Excitatory_Neuron
151,9,Excitatory_Neuron
152,20,Excitatory_Neuron
153,10,Excitatory_Neuron
154,41,Excitatory_Neuron
155,27,Immune
156,2,Excitatory_Neuron
157,33,Excitatory_Neuron
158,51,unassigned
159,3,unassigned
160,52,unassigned
161,7,Excitatory_Neuron
162,18,Excitatory_Neuron
163,21,Excitatory_Neuron
164,20,Excitatory_Neuron
165,9,Excitatory_Neuron
